Title,DOI,Author
Familial Confounding of the Association Between Maternal Smoking During Pregnancy and Offspring Substance Use and Problems,https://doi.org/10.1001/archgenpsychiatry.2011.2107,"D'Onofrio, BM; Rickert, ME; Langström, N; Donahue, KL; Coyne, CA; Larsson, H; Ellingson, JM; Van Hulle, CA; Iliadou, AN; Rathouz, PJ; Lahey, BB; Lichtenstein, P"
Assessing seasonal confounding and model selection bias in air pollution epidemiology using positive and negative control analyses,https://doi.org/10.1002/1099-095X(200011/12)11:6<705::AID-ENV444>3.0.CO;2-H,"Lumley, T; Sheppard, L"
Confounding factors in determining causal soil moisture-precipitation feedback,https://doi.org/10.1002/2016WR019869,"Tuttle, SE; Salvucci, GD"
Concerns Regarding P Value-Based Variable Selection of Exposure Variables and Confounding Factors: Comment on the Article by Hawker et al,https://doi.org/10.1002/art.41771,"Ogawa T, Yamada Y, Momosaki R, Katayanagi J, Yoshioka T."
Risk factor adjustment in marginal structural model estimation of optimal treatment regimes,https://doi.org/10.1002/bimj.200800182,Moodie EE.
Correction of confounding bias in non-randomized studies by appropriate weighting,https://doi.org/10.1002/bimj.201000154,"Schmoor, C; Gall, C; Stampf, S; Graf, E"
Inverse-probability-of-treatment weighted estimation of causal parameters in the presence of error-contaminated and time-dependent confounders,https://doi.org/10.1002/bimj.201600228,"Shu, D; Yi, GY"
Covariate selection strategies for causal inference: Classification and comparison,https://doi.org/10.1002/bimj.201700294,"Witte J, Didelez V."
Propensity score methods for time-dependent cluster confounding,https://doi.org/10.1002/bimj.201900277,"Cafri, G; Austin, PC"
A comparison of full model specification and backward elimination of potential confounders when estimating marginal and conditional causal effects on binary outcomes from observational data,https://doi.org/10.1002/bimj.202100237,"Luijken, K; Groenwold, RHH; van Smeden, M; Strohmaier, S; Heinze, G"
Causal relationship and confounding in statistical models,https://doi.org/10.1002/bjs.10241,"Ranstam, J; Cook, JA"
Assessing spatial confounding in cancer disease mapping using R,https://doi.org/10.1002/cnr2.1263,"Azevedo, DRM; Bandyopadhyay, D; Prates, MO; Abdel-Salam, ASG; Garcia, D"
Season-dependent impact of forage quality on stress in alpine chamois,https://doi.org/10.1002/ece3.10045,"Corlatti L, Palme R, Valencak TG, Gomez KM."
Annual variation in breeding success in boreal forest grouse: Four decades of monitoring reveals bottom-up drivers to be more important than predation,https://doi.org/10.1002/ece3.9327,"Wegge P, Moss R, Rolstad J."
Model selection in occupancy models: Inference versus prediction,https://doi.org/10.1002/ecy.3942,"Stewart PS, Stephens PA, Hill RA, Whittingham MJ, Dawson W."
Mitigating spatial confounding by explicitly correlating Gaussian random fields,https://doi.org/10.1002/env.2727,"Marques, I; Kneib, T; Klein, N"
Confounded by Sequencing Depth in Association Studies of Rare Alleles,https://doi.org/10.1002/gepi.20574,"Garner, C"
Summary statistic analyses can mistake confounding bias for heritability,https://doi.org/10.1002/gepi.22259,"Holmes, JB; Speed, D; Balding, DJ"
Intermediate confounding in trio relationships: The importance of complete data in effect size estimation,https://doi.org/10.1002/gepi.22294,"Tubbs, JD; Zhang, YD; Sham, PC"
An enhanced machine learning tool for<i>cis</i>-eQTL mapping with regularization and confounder adjustments,https://doi.org/10.1002/gepi.22341,"Yan, KK; Zhao, HY; Wu, JT; Pang, H"
Causation and familial confounding as explanations for the associations of polygenic risk scores with breast cancer: Evidence from innovative ICE FALCON and ICE CRISTAL analyses,https://doi.org/10.1002/gepi.22556,"Li, S; Dite, GS; Macinnis, RJ; Bui, M; Nguyen, TL; Esser, VFC; Ye, ZF; Dowty, JG; Makalic, E; Sung, JH; Giles, GG; Southey, MC; Hopper, JL"
Stochastic dynamic causal modeling of working memory connections in cocaine dependence,https://doi.org/10.1002/hbm.22212,"Ma L, Steinberg JL, Hasan KM, Narayana PA, Kramer LA, Moeller FG."
Observing cognitive processes in time through functional MRI model comparison,https://doi.org/10.1002/hbm.26114,"Marxen M, Graff JE, Riedel P, Smolka MN."
Applying nonexperimental study approach to analyze historical batch data,https://doi.org/10.1002/jps.23066,"Cui Y, Song X, Chuang K, Xie M."
The role of the c-statistic in variable selection for propensity score models,https://doi.org/10.1002/pds.2074,"Westreich D, Cole SR, Funk MJ, Brookhart MA, Stürmer T."
Measuring balance and model selection in propensity score methods,https://doi.org/10.1002/pds.2188,"Belitser SV, Martens EP, Pestman WR, Groenwold RH, de Boer A, Klungel OH."
Using high-dimensional propensity scores to automate confounding control in a distributed medical product safety surveillance system,https://doi.org/10.1002/pds.2328,"Rassen, JA; Schneeweiss, S"
Variable selection for propensity score models when estimating treatment effects on multiple outcomes: a simulation study,https://doi.org/10.1002/pds.3356,"Wyss R, Girman CJ, LoCasale RJ, Brookhart AM, Stürmer T."
A review of covariate selection for non-experimental comparative effectiveness research,https://doi.org/10.1002/pds.3506,"Sauer BC, Brookhart MA, Roy J, VanderWeele T."
Propensity score balance measures in pharmacoepidemiology: a simulation study,https://doi.org/10.1002/pds.3574,"Ali MS, Groenwold RH, Pestman WR, Belitser SV, Roes KC, Hoes AW, de Boer A, Klungel OH."
On the role of marginal confounder prevalence - implications for the high-dimensional propensity score algorithm,https://doi.org/10.1002/pds.3773,"Schuster T, Pang M, Platt RW."
Addressing unmeasured confounding in comparative observational research,https://doi.org/10.1002/pds.4394,"Zhang, X; Faries, DE; Li, H; Stamey, JD; Imbens, GW"
A comparison of confounder selection and adjustment methods for estimating causal effects using large healthcare databases,https://doi.org/10.1002/pds.5403,"Benasseur, I; Talbot, D; Durand, M; Holbrook, A; Matteau, A; Potter, BJ; Renoux, C; Schnitzer, ME; Tarride, JE; Guertin, JR"
Machine learning for improving high-dimensional proxy confounder adjustment in healthcare database studies: An overview of the current literature,https://doi.org/10.1002/pds.5500,"Wyss, R; Yanover, C; El-Hay, T; Bennett, D; Platt, RW; Zullo, AR; Sari, G; Wen, XR; Ye, YZ; Yuan, HB; Gokhale, M; Patorno, E; Lin, KJ"
Controlling for confounding via propensity score methods can result in biased estimation of the conditional AUC: A simulation study,https://doi.org/10.1002/pst.1948,"Galadima HI, McClish DK."
On kernel machine learning for propensity score estimation under complex confounding structures,https://doi.org/10.1002/pst.2105,"Zou B, Mi X, Tighe PJ, Koch GG, Zou F."
Opportunities for minimization of confounding in observational research,https://doi.org/10.1002/pst.528,"Quartey, G; Feudjo-Tepie, M; Wang, JX; Kim, J"
Consequences of exposure measurement error for confounder identification in environmental epidemiology,https://doi.org/10.1002/sim.1541,"Budtz-Jorgensen, E; Keiding, N; Grandjean, P; Weihe, P; White, RF"
Improved estimation of controlled direct effects in the presence of unmeasured confounding of intermediate variables,https://doi.org/10.1002/sim.2057,"Kaufman, S; Kaufman, JS; MacLehose, RF; Greenland, S; Poole, C"
An innovative application of Bayesian disease mapping methods to patient safety research: a Canadian adverse medical event study,https://doi.org/10.1002/sim.2507,"MacNab YC, Kmetic A, Gustafson P, Sheps S."
Diagnostics for confounding in PK/PD models for oxcarbazepine,https://doi.org/10.1002/sim.2542,"Nedelman, JR; Rubin, DB; Sheiner, LB"
Seasonal confounding in air pollution and health time-series studies: effect on air pollution effect estimates,https://doi.org/10.1002/sim.2681,"Touloumi G, Samoli E, Pipikou M, Le Tertre A, Atkinson R, Katsouyanni K; APHEA-2 Project Group."
Bounds on potential risks and causal risk differences under assumptions about confounding parameters,https://doi.org/10.1002/sim.2927,"Chiba, Y; Sato, T; Greenland, S"
Use of instrumental variables in the analysis of generalized linear models in the presence of unmeasured confounding with applications to epidemiological research,https://doi.org/10.1002/sim.3036,"Johnston, KM; Gustafson, P; Levy, AR; Grootendorst, P"
Efforts to adjust for confounding by neighborhood using complex survey data,https://doi.org/10.1002/sim.3946,"Brumback, BA; Dailey, AB; He, ZL; Brumback, LC; Livingston, MD"
Sensitivity analysis for unmeasured confounding in principal stratification settings with binary variables,https://doi.org/10.1002/sim.4472,"Schwartz, S; Li, F; Reiter, JP"
Log-linear model selections in a rural dental health study,https://doi.org/10.1002/sim.4780020107,"Oler J, Bentley JM."
Model selection and the estimation of odds ratios in the presence of extraneous factors,https://doi.org/10.1002/sim.4780091003,"Schall R, Zucchini W."
"Doubly robust estimators of causal exposure effects with missing data in the outcome, exposure or a confounder",https://doi.org/10.1002/sim.5643,"Williamson, EJ; Forbes, A; Wolfe, R"
Methods for dealing with time-dependent confounding,https://doi.org/10.1002/sim.5686,"Daniel, RM; Cousens, SN; De Stavola, BL; Kenward, MG; Sterne, JAC"
Network-based regularization for matched case-control analysis of high-dimensional DNA methylation data,https://doi.org/10.1002/sim.5694,"Sun H, Wang S."
Multiple imputation for handling systematically missing confounders in meta-analysis of individual participant data,https://doi.org/10.1002/sim.5894,"Resche-Rigon, M; White, IR; Bartlett, JW; Peters, SAE; Thompson, SG"
The use of propensity score methods with survival or time-to-event outcomes: reporting measures of effect similar to those used in randomized experiments,https://doi.org/10.1002/sim.5984,Austin PC.
Using an instrumental variable to test for unmeasured confounding,https://doi.org/10.1002/sim.6227,"Guo, Z; Cheng, J; Lorch, SA; Small, DS"
Controlling for seasonal patterns and time varying confounders in time-series epidemiological models: a simulation study,https://doi.org/10.1002/sim.6271,"Perrakis K, Gryparis A, Schwartz J, Le Tertre A, Katsouyanni K, Forastiere F, Stafoggia M, Samoli E."
"A flexible, interpretable framework for assessing sensitivity to unmeasured confounding",https://doi.org/10.1002/sim.6973,"Dorie, V; Harada, M; Carnegie, NB; Hill, J"
A comparison of Bayesian and Monte Carlo sensitivity analysis for unmeasured confounding,https://doi.org/10.1002/sim.7298,"McCandless, LC; Gustafson, P"
Inverse probability weighting to control confounding in an illness-death model for interval-censored data,https://doi.org/10.1002/sim.7550,"Gillaizeau, F; Sénage, T; Le Borgne, F; Le Tourneau, T; Roussel, JC; Leffondrè, K; Porcher, R; Giraudeau, B; Dantan, E; Foucher, Y"
Sensitivity analysis for unobserved confounding of direct and indirect effects using uncertainty intervals,https://doi.org/10.1002/sim.7620,"Lindmark, A; de Luna, X; Eriksson, M"
A class of semiparametric tests of treatment effect robust to confounder measurement error,https://doi.org/10.1002/sim.7852,"Miles, CH; Schwartz, J; Tchetgen, EJT"
Mediation analysis of time-to-event endpoints accounting for repeatedly measured mediators subject to time-varying confounding,https://doi.org/10.1002/sim.8336,"Vansteelandt, S; Linder, M; Vandenberghe, S; Steen, J; Madsen, J"
Safety surveillance and the estimation of risk in select populations: Flexible methods to control for confounding while targeting marginal comparisons via standardization,https://doi.org/10.1002/sim.8410,"Shi, X; Wellman, R; Heagerty, PJ; Nelson, JC; Cook, AJ"
"Bias testing, bias correction, and confounder selection using an instrumental variable model",https://doi.org/10.1002/sim.8730,"Choi, BY; Fine, JP; Brookhart, MA"
Confounder selection strategies targeting stable treatment effect estimators,https://doi.org/10.1002/sim.8792,"Loh, WW; Vansteelandt, S"
Using generalized linear models to implement g-estimation for survival data with time-varying confounding,https://doi.org/10.1002/sim.8997,"Seaman, SR; Keogh, RH; Dukes, O; Vansteelandt, S"
Practical recommendations on double score matching for estimating causal effects,https://doi.org/10.1002/sim.9289,"Zhang Y, Yang S, Ye W, Faries DE, Lipkovich I, Kadziola Z."
Identification and robust estimation of swapped direct and indirect effects: Mediation analysis with unmeasured mediator-outcome confounding and intermediate confounding,https://doi.org/10.1002/sim.9501,"Tai, AS; Lin, SH"
Consistent inverse probability of treatment weighted estimation of the average treatment effect with mismeasured time-dependent confounders,https://doi.org/10.1002/sim.9629,"Yan, Y; Ren, MC"
Causal inference in survival analysis under deterministic missingness of confounders in register data,https://doi.org/10.1002/sim.9706,"Ciocanea-Teodorescu, I; Goetghebeur, E; Waernbaum, I; Schön, S; Gabriel, EE"
Variable selection and Bayesian model averaging in case-control studies,https://doi.org/10.1002/sim.976,"Viallefont V, Raftery AE, Richardson S."
A Bayesian multistage spatio-temporally dependent model for spatial clustering and variable selection,https://doi.org/10.1002/sim.9889,"Ma S, Yu K, Tang ML, Pan J, Härdle WK, Tian M."
Dealing with time-dependent exposures and confounding when defining and estimating attributable fractions-Revisiting estimands and estimators,https://doi.org/10.1002/sim.9988,"Steen, J; Morzywolek, P; Van Biesen, W; Decruyenaere, J; Vansteelandt, S"
Removal of Confounders via Invariant Risk Minimization for Medical Diagnosis,https://doi.org/10.1007/978-3-031-16452-1_55,"Zare, S; Nguyen, HV"
Time-resolved biomarker discovery in 1H-NMR data using generalized fuzzy Hough transform alignment and parallel factor analysis,https://doi.org/10.1007/s00216-009-3421-5,"Alm E, Torgrip RJ, Aberg KM, Schuppe-Koistinen I, Lindberg J."
Polypharmacy and mortality: new insights from a large cohort of older adults by detection of effect modification by multi-morbidity and comprehensive correction of confounding by indication,https://doi.org/10.1007/s00228-017-2266-7,"Schöttker, B; Saum, KU; Muhlack, DC; Hoppe, LK; Holleczek, B; Brenner, H"
Learning Causal Graphs with Latent Confounders in Weak Faithfulness Violations,https://doi.org/10.1007/s00354-016-0003-x,"Isozaki, T; Kuroki, M"
Balance disorders as potential confounders associated with an increased risk of acute cerebrovascular accidents,https://doi.org/10.1007/s00405-020-06465-y,"Domínguez-Durán, E; Marmol-Szombathy, I; López-Urbano, MJ; Palomo-Sánchez, A; Alarcón-Balanza, F; Palmero-Olmo, E; Nogales-Nieves, A; Otero-Aguilar, P; Poyatos-Poyatos, B; Torres-Rodríguez, M; Manjón-Collado, MT; Bullón-Fernández, B; Campos-Holguín, M; Valle-Martín, F; Medina-Moreno, P; Mora-Quintero, A; Sánchez-Gómez, S"
Different statistical techniques dealing with confounding in observational research: measuring the effect of breast-conserving therapy and mastectomy on survival,https://doi.org/10.1007/s00432-019-02919-x,"van Maaren, MC; le Cessie, S; Strobbe, LJA; Groothuis-Oudshoorn, CGM; Poortmans, PMP; Siesling, S"
"Sensitivity analysis for unobserved confounding in causal mediation analysis allowing for effect modification, censoring and truncation",https://doi.org/10.1007/s10260-021-00611-4,"Lindmark, A"
Variable selection: current practice in epidemiological studies,https://doi.org/10.1007/s10654-009-9411-2,"Walter S, Tiemeier H."
Selection of confounding variables should not be based on observed associations with exposure,https://doi.org/10.1007/s10654-011-9606-1,"Groenwold, RHH; Klungel, OH; Grobbee, DE; Hoes, AW"
"From bad to worse: collider stratification amplifies confounding bias in the ""obesity paradox""",https://doi.org/10.1007/s10654-015-0069-7,"Banack, HR; Kaufman, JS"
"Limitations of individual causal models, causal graphs, and ignorability assumptions, as illustrated by random confounding and design unfaithfulness",https://doi.org/10.1007/s10654-015-9995-7,"Greenland, S; Mansournia, MA"
The meaning of confounding adjustment in the presence of multiple versions of treatment: an application to organ transplantation,https://doi.org/10.1007/s10654-019-00484-8,"Wanis, KN; Madenci, AL; Dokus, MK; Orloff, MS; Levstik, MA; Hernandez-Alejandro, R; Hernán, MA"
Principles of confounder selection,https://doi.org/10.1007/s10654-019-00494-6,"VanderWeele, TJ"
A descriptive review of variable selection methods in four epidemiologic journals: there is still room for improvement,https://doi.org/10.1007/s10654-019-00529-y,"Talbot D, Massamba VK."
Case-control matching on confounders revisited,https://doi.org/10.1007/s10654-023-01046-9,"Mansournia, MA; Poole, C"
"A Simulation-Based Assessment of Alternative Explanations for Apparent Confounding in ""PM Decomposition"" Studies",https://doi.org/10.1007/s10666-022-09829-2,"Chang, WJ; Glasgow, G; Ramkrishnan, B; Smith, AE"
Causal modelling of heavy-tailed variables and confounders with application to river flow,https://doi.org/10.1007/s10687-022-00456-4,"Pasche, OC; Chavez-Demoulin, V; Davison, AC"
Addressing missing data in confounders when estimating propensity scores for continuous exposures,https://doi.org/10.1007/s10742-018-0191-6,"Coffman, DL; Zhou, JX; Cai, XZ; Graham, JW"
The Causal Relationship between Childhood Adversity and Developmental Trajectories of Delinquency: A Consideration of Genetic and Environmental Confounds,https://doi.org/10.1007/s10964-018-0960-0,"Connolly, EJ; Kavish, N"
Sensitivity analysis for unmeasured confounding in a marginal structural Cox proportional hazards model,https://doi.org/10.1007/s10985-008-9109-x,"Klungsoyr, O; Sexton, J; Sandanger, I; Nygård, JF"
Low-dimensional confounder adjustment and high-dimensional penalized estimation for survival analysis,https://doi.org/10.1007/s10985-015-9350-z,"Xia X, Jiang B, Li J, Zhang W."
Approximate Bayesian inference in semi-mechanistic models,https://doi.org/10.1007/s11222-016-9668-8,"Aderhold A, Husmeier D, Grzegorczyk M."
A Review of the Techniques Used to Control Confounding Bias and How Spatiotemporal Variation Can Be Controlled in Environmental Impact Studies,https://doi.org/10.1007/s11270-019-4150-9,"Hatami, R"
Estimation of Causal Effect Measures in the Presence of Measurement Error in Confounders,https://doi.org/10.1007/s12561-018-9213-8,"Shu, D; Yi, GY"
Incorporating Genetic Heterogeneity in Whole-Genome Regressions Using Interactions,https://doi.org/10.1007/s13253-015-0222-5,"de Los Campos G, Veturi Y, Vazquez AI, Lehermeier C, Pérez-Rodríguez P."
High-Dimensional Propensity Score-Adjusted Case-Crossover for Discovering Adverse Drug Reactions from Computerized Administrative Healthcare Databases,https://doi.org/10.1007/s40264-022-01148-5,"Volatier E, Salvo F, Pariente A, Courtois É, Escolano S, Tubert-Bitter P, Ahmed I."
Microcomputer-assisted multivariate survival data analysis using Cox's proportional hazards regression model,https://doi.org/10.1016/0169-2607(90)90054-d,"Campos-Filho N, Franco EL."
Inappropriate use of bivariable analysis to screen risk factors for use in multivariable analysis,https://doi.org/10.1016/0895-4356(96)00025-x,"Sun GW, Shook TL, Kay GL."
Combining ecological and individual variables to reduce confounding by indication: Case study - subarachnoid hemorrhage treatment,https://doi.org/10.1016/S0895-4356(00)00251-1,"Johnston, SC"
"Calculating the ""number needed to be exposed"" with adjustment for confounding variables in epidemiological studies",https://doi.org/10.1016/S0895-4356(01)00510-8,"Bender, R; Blettner, M"
On Miettinen's multivariate confounder score,https://doi.org/10.1016/S0895-4356(97)00283-7,"Strauss, D"
Identification of confounders in the assessment of the relationship between lead exposure and child development,https://doi.org/10.1016/S1047-2797(00)00176-9,"Tong, SL; Lu, Y"
Confounders or intermediate variables? Testing mechanisms for the relationship between depression and smoking in a longitudinal cohort study,https://doi.org/10.1016/j.addbeh.2014.11.026,"Chaiton, M; Cohen, JE; Rehm, J; Abdulle, M; O'Loughlin, J"
Observational Dose-Response Meta-Analysis Methods May Bias Risk Estimates at Low Consumption Levels: The Case of Meat and Colorectal Cancer,https://doi.org/10.1016/j.advnut.2024.100214,"Pouzou JG, Zagmutt FJ."
"Confounding, causality, and confusion: the role of intermediate variables in interpreting observational studies in obstetrics",https://doi.org/10.1016/j.ajog.2017.04.016,"Ananth, CV; Schisterman, EF"
Using Causal Diagrams for Biomedical Research,https://doi.org/10.1016/j.annemergmed.2022.08.014,"Kyriacou DN, Greenland P, Mansournia MA."
Confounder selection in environmental epidemiology: Assessment of health effects of prenatal mercury exposure,https://doi.org/10.1016/j.annepidem.2006.05.007,"Budtz-Jorgensen, E; Keiding, N; Grandjean, P; Weihe, P"
Bias formulas for external adjustment and sensitivity analysis of unmeasured confounders,https://doi.org/10.1016/j.annepidem.2008.04.003,"Arah, OA; Chiba, Y; Greenland, S"
Time-Dependent Confounding in the Study of the Effects of Regular Physical Activity in Chronic Obstructive Pulmonary Disease: An Application of the Marginal Structural Model,https://doi.org/10.1016/j.annepidem.2008.05.003,"Garcia-Aymerich, J; Lange, P; Serra, I; Schnohr, P; Antó, JM"
Confounding by Season in Ecologic Studies of Seasonal Exposures and Outcomes: Examples From Estimates of Mortality Due to Influenza,https://doi.org/10.1016/j.annepidem.2009.06.009,"Jackson, ML"
Confounding control in a nonexperimental study of STAR*D data: logistic regression balanced covariates better than boosted CART,https://doi.org/10.1016/j.annepidem.2013.01.004,"Ellis, AR; Dusetzina, SB; Hansen, RA; Gaynes, BN; Farley, JF; Stürmer, T"
Trimester-specific association between antibiotics exposure during pregnancy and childhood asthma or wheeze: the role of confounding,https://doi.org/10.1016/j.annepidem.2018.10.003,"Bai, LJ; Zhao, DS; Cheng, Q; Zhang, YW; Wang, SS; Zhang, H; Xie, MY; He, RX; Su, H"
Visualization tool of variable selection in bias-variance tradeoff for inverse probability weights,https://doi.org/10.1016/j.annepidem.2019.12.006,"Yu YH, Filion KB, Bodnar LM, Brooks MM, Platt RW, Himes KP, Naimi AI."
"Avoiding Systematic Bias in Orthopedics Research Through Informed Variable Selection: A Discussion of Confounders, Mediators, and Colliders",https://doi.org/10.1016/j.arth.2022.05.027,"Devick, KL; Zaniletti, I; Larson, DR; Lewallen, DG; Berry, DJ; Kremers, HM"
On the completeness of orientation rules for causal discovery in the presence of latent confounders and selection bias,https://doi.org/10.1016/j.artint.2008.08.001,"Zhang, JJ"
Variations in prostate biopsy recommendation and acceptance confound evaluation of risk factors for prostate cancer: Examining race and BMI,https://doi.org/10.1016/j.canep.2019.101619,"Tangen, CM; Schenk, J; Till, C; Goodman, PJ; Barrington, W; Lucia, MS; Thompson, IM"
The effect of the prior distribution in the <i>Bayesian Adjustment for Confounding algorithm</i>,https://doi.org/10.1016/j.csda.2013.09.011,"Lefebvre, G; Atherton, J; Talbot, D"
Plasmode simulation for the evaluation of pharmacoepidemiologic methods in complex healthcare databases,https://doi.org/10.1016/j.csda.2013.10.018,"Franklin JM, Schneeweiss S, Polinski JM, Rassen JA."
Causal mediation analysis for survival outcome with unobserved mediator-outcome confounders,https://doi.org/10.1016/j.csda.2014.11.016,"Luo, P; Geng, Z"
A causal examination of the effects of confounding factors on multimetric indices,https://doi.org/10.1016/j.ecolind.2013.01.015,"Schoolmaster, DR; Grace, JB; Schweiger, EW; Mitchell, BR; Guntenspergen, GR"
Bayesian geostatistical modelling of PM(10) and PM(2.5) surface level concentrations in Europe using high-resolution satellite-derived products,https://doi.org/10.1016/j.envint.2018.08.041,"Beloconi A, Chrysoulakis N, Lyapustin A, Utzinger J, Vounatsou P."
A case-cohort study of perinatal exposure to potential endocrine disrupters and the risk of cryptorchidism in the Norwegian HUMIS study,https://doi.org/10.1016/j.envint.2021.106815,"Desalegn AA, Iszatt N, Stigum H, Jensen TK, Eggesbø M."
"Implications of nonlinearity, confounding, and interactions for estimating exposure concentration-response functions in quantitative risk analysis",https://doi.org/10.1016/j.envres.2020.109638,"Cox, LA"
